path	type	size_bytes	sha256
ACS5/B25043__2020.csv.gz	acs5	12696826	e124b1188ea0c5c671c5e49e2493c402459142d1d9a173be3848c4f595f63f3a
ACS5/B25043__2021.csv.gz	acs5	12504854	c9f022f8a667fd4c4a5dc4bf31f1ee64117a592d0397a94610aa900cdd342b52
ACS5/B25043__2022.csv.gz	acs5	12458862	fa8e43de511d7e5a93d02570253ab12ce3e9c825b49d250e0a5bb3113ec66540
ACS5/B25043__2023.csv.gz	acs5	12388302	56e4c6f12d1ebeb07f85b7d3c8b2a561b17021991c1615bcb1af4f87e091aaf5
ACS5/B25043__2024.csv.gz	acs5	12386987	4b337558d46aa391bc7bd3a4918cf58d2e0a109530f9dee547961c5063035966
ACS5/B25044__2010.csv.gz	acs5	10933466	a1a8f0f290589176d4bdc473597041a79219f9d7bf7766a3690b984e2b4606e8
ACS5/B25044__2011.csv.gz	acs5	10930294	c52d4f16e6d20872371908ce91f5ac167d96a12cceda207b0b97c1366e153553
ACS5/B25044__2012.csv.gz	acs5	11032200	f2ab852a6edbd8ae28ba45882db78941dd460bacf57326da941c6a6148d8d2c2
ACS5/B25044__2013.csv.gz	acs5	11078829	ad5f17d49e23bee8cd3e1e76b75ef6c4ff0ff33f941652c565e31eda174d5bbb
ACS5/B25044__2014.csv.gz	acs5	11121836	39ffaceb0c2e805ad918459f5c8d7201651b1a71b49d8715651b4ff61dba5799
ACS5/B25044__2015.csv.gz	acs5	11163732	ddaafecd662271bbe214f227be7d01b0c8bd07cc3d873b1c37493c3b90a7493e
ACS5/B25044__2016.csv.gz	acs5	11190081	d7a4f3c6a24ecf94f90680b40aec01475f40ed32009bd2c97ac1d12081e2df4a
ACS5/B25044__2017.csv.gz	acs5	11208150	f9c1ed6e0310e9b3f2f19baabc7358e23a39731b773050ebdf2d97b216b80fcd
ACS5/B25044__2018.csv.gz	acs5	11226577	961f48a7f04d83b8e22341a425dac69f482b4e041050b2e5e80f1060f5e86993
ACS5/B25044__2019.csv.gz	acs5	11237632	5236f7a2160d29577d396a5acde85802bd1476c5b27a3f2e9b1ac536852d017b
ACS5/B25044__2020.csv.gz	acs5	12277692	55252db75c28700ec1e9a7a9470989ccf88ef0b93be3505b863d1a9e80fb06c9
ACS5/B25044__2021.csv.gz	acs5	12270657	5b9bc7f3aa0e813e047c9a72281618c4518b42da0d93b28e878d414599480ae0
ACS5/B25044__2022.csv.gz	acs5	12293399	babd84277c8f7f1f84cfd8f2e419c50b1287ec5b7fad3a0611522d100a8567bc
ACS5/B25044__2023.csv.gz	acs5	12301317	77bc05cf97b44aabdd7baafb1afd3046b24f1c974620b6ac1e4b952df4c43ae3
ACS5/B25044__2024.csv.gz	acs5	12309926	ce9be8a72d7e1311b5723c3d2adcdaf1bd5ceda0373c44549810c40ce08e1463
ACS5/B25047__2010.csv.gz	acs5	3725403	1583f61cc62f40ce8cd3f28a7cae95654b07eb1ef229236252b4e9793f6fd29b
ACS5/B25047__2011.csv.gz	acs5	3745109	eb01b213abe63e8975eec894ebd137550da7c0529a5a471e9fd577ff59c837d0
ACS5/B25047__2012.csv.gz	acs5	3785991	729367f7291cd106fff22562c58177c91364aa8659d5b6af72df34aab9d0157e
ACS5/B25047__2013.csv.gz	acs5	3803889	8c94467245d5dce54e64ec21305376281d56e2f03d266dcb12170e6347e44ccd
ACS5/B25047__2014.csv.gz	acs5	3814598	f27a961431b803f12b9538749a875909c4e624769a580b2939bb4b75847558c4
ACS5/B25047__2015.csv.gz	acs5	3819893	fc609030334a8ec44c0186d19d6c3f989910f2c16dadb30424362a4f4204b8ff
ACS5/B25047__2016.csv.gz	acs5	3815274	dd7749b1b9d899e95e90bbed833ffc9dcc9d130711f3e5439e93290c337e6e21
ACS5/B25047__2017.csv.gz	acs5	3825254	be8ebc43cfa188fb288544b35a645cd9bc03af8ed3f71156559f4c316c986fa0
ACS5/B25047__2018.csv.gz	acs5	3866388	84a1bb472028d4949a158bda6e8beb9afcadd74c97fe219b88ea113240a50877
ACS5/B25047__2019.csv.gz	acs5	3864387	dabce38fe55e8e12eca60da03333af88621678bfc16f47842d9bf4b65a338949
ACS5/B25047__2020.csv.gz	acs5	4249141	326dd5b5aed39aa0f33d8f6a4d8c6a7789c824c8ee4220fb7530f13d9a6332ce
ACS5/B25047__2021.csv.gz	acs5	4246181	76936ee6d9d00eece0413dce41075cbeeae09f7ff2d28f6a1a5da4f86ee372ee
ACS5/B25047__2022.csv.gz	acs5	4244614	3ac20423429cd3bbfb1fc63d46f4786b3afd5d501cdc5a8c2a5633055d0b58ad
ACS5/B25047__2023.csv.gz	acs5	4235027	30ce7e67af80ec131065d8e77d2c99322ace27bc6889a38c7f3938af1583b087
ACS5/B25047__2024.csv.gz	acs5	4230455	eb7d1bd45a2b977d79798afd5ceafc939c1347be048e5cb3133a0957b6fb2514
ACS5/B25064__2010.csv.gz	acs5	2766931	bfb41913b182c25dbab25a5297b254dea5650029f1f7df7f80788e59d8b6cff1
ACS5/B25064__2011.csv.gz	acs5	2774840	5125121b755c9a30de65790e667778aaf1959b43b3e9b1a340c24ffe009c9cbc
ACS5/B25064__2012.csv.gz	acs5	2784008	6e8dfa2677244d5b7fa6f711b8beea9c52f0df3d9f77381ab1e9d5e0a40e45c5
ACS5/B25064__2013.csv.gz	acs5	2772381	39b6b6649a2a2ad04fc9445d5dda02e68da9950edd1af5596e5e1a3497e70bab
ACS5/B25064__2014.csv.gz	acs5	2776436	de3bf2ee0f0bf73794a7a5d246ba5863ed99824787e18c46071598667b2c7b8b
ACS5/B25064__2015.csv.gz	acs5	2794149	6ebb00a2e98c6c80fb353a091f20e8629bb033fadb0c51a3befb64d88b282fd9
ACS5/B25064__2016.csv.gz	acs5	2793733	c4ed6914f4e2482184d60f096aa36fabd0dab85cdec2ce176ca4fbe5e38ff399
ACS5/B25064__2017.csv.gz	acs5	2796042	f0eafb3dc4fc0ba87149d09e5614e60bed568875068e0c55ac5bdc60f145a86d
ACS5/B25064__2018.csv.gz	acs5	2798816	f96153c5b92078e08cbd8f24faf727ef213e3115d826117a92638483da478de5
ACS5/B25064__2019.csv.gz	acs5	2795872	2f416414c4007276753771ad50aee2c01af2889a149b42433a2015a7e5a24af6
ACS5/B25064__2020.csv.gz	acs5	3062371	88c2edb0043236f4435736b342a972122ba5efb06f240d66dfcd246658a43e96
ACS5/B25064__2021.csv.gz	acs5	3057792	ab7e22d75331319ae2992aa855e54e4af7a7917c5a1ccd6d6fe222816b0c71bf
ACS5/B25064__2022.csv.gz	acs5	3063497	008451a22713f27eb7e38d4a2aa87086aefcef8873ab32e07ca1d95b45539bc1
ACS5/B25064__2023.csv.gz	acs5	3060500	3200e6f4d9f24907ad48aed33dedec18e7a5056679f92433c182f0b738202964
ACS5/B25064__2024.csv.gz	acs5	3058342	65304a250d50fbd742fbcfb759daec82b04159fd1db202f70d706e849d985475
ACS5/B25077__2010.csv.gz	acs5	3367971	bc1db65b52487c72da216a311cc12f75879ff3491d06be2a62e536e8987362a9
ACS5/B25077__2011.csv.gz	acs5	3368386	4478c757ba7515e179362e5085e75fd74acb83da6589042fc54e19ac4843adc8
ACS5/B25077__2012.csv.gz	acs5	3365522	b15d701dd6ee79758f85126e41aaaad03cfb89e027050e3459a133e55a304623
ACS5/B25077__2013.csv.gz	acs5	3386969	dfbf63199550a0fd17a317fb35a61d6afc130c0c0f78c6b1c6c5d1830002c1fb
ACS5/B25077__2014.csv.gz	acs5	3385002	e792e2a5c4a96ef78c118977bd3e69314e7302ad19deff9cf5067a3f8f7f0941
ACS5/B25077__2015.csv.gz	acs5	3380232	6ed9dc13aa97ac1591125dfc646c64d6bc710fb62b3962b1060c2aebf3a94634
ACS5/B25077__2016.csv.gz	acs5	3382098	3091ffce83c328ea35d560b1d4a35b8afbfb9e40e040d0b98e534f22990418e7
ACS5/B25077__2017.csv.gz	acs5	3386263	aa23223492f43a96c0ab2499045916d904756a3b1449bda078ef0731c72be21f
ACS5/B25077__2018.csv.gz	acs5	3391450	bcca91d0b9a178b693e28e28d7e25d6f2f2de7ac8e6c28db74eb662fe7565c81
ACS5/B25077__2019.csv.gz	acs5	3396241	456ce1e5d495847738fce2adb479ce046bc75cd0e7e50ca823794abbc03f89f9
ACS5/B25077__2020.csv.gz	acs5	3765118	bacbf475b52b7cf7099ce2efdf05ee284f7809ec27c0b47602feba2cf3e22d9f
ACS5/B25077__2021.csv.gz	acs5	3769166	16df7adaf3c2072364b688a570a7b82711564c620f26548e63249b52f848c1ab
ACS5/B25077__2022.csv.gz	acs5	3793588	26711bad3c95e5691c19e83e09e2346b919c067483bbf55426ec1e7f2c5741a9
ACS5/B25077__2023.csv.gz	acs5	3802577	c891049b0a2e412c237f48e06d68e8abce1313e92764002436007072c0e33359
ACS5/B25077__2024.csv.gz	acs5	3810383	cad6aab55689c92e8bd9070e2154664a48333c95bbd2597a2bfd6c8813592dcb
ACS5/B25088__2010.csv.gz	acs5	5278306	e9b605eb995e9ac7a57607f1fb92bd6b7dac7fa97a596faf6bbfa4374785b81b
ACS5/B25088__2011.csv.gz	acs5	5282148	a38d9f3edfad2c9e1d903818a774799759b8dc147146fde702d40c3c5eb79156
ACS5/B25088__2012.csv.gz	acs5	5283934	6d19fbdc252d7de21ac0d52e5c21772239553d6583e99d86aab5b1640c731572
ACS5/B25088__2013.csv.gz	acs5	5271572	318f53a894d0f4b18be69f1de5f0d774b66b1c12cef3526193efbf21fb0192a7
ACS5/B25088__2014.csv.gz	acs5	5269391	b0a2e99486c1f3a009b2284d6a84559288d57fe788fb503e6483832d6af2075e
ACS5/B25088__2015.csv.gz	acs5	5142492	c3a5aee7752326ac3ed9629069e9da83205ef8be798de192366fba33b7f07e27
ACS5/B25088__2016.csv.gz	acs5	5255403	50580e2c6cf9ffea6fa65c6d86d24ca4ac986f4a79f298788e02c44aa034c580
ACS5/B25088__2017.csv.gz	acs5	5257173	a5f032558a752161454720084fffd0f79d5f3abb5a4089728120780ce39bfdc0
ACS5/B25088__2018.csv.gz	acs5	5260568	a41aa7314b42be72f6c3e5c765b76b67fd8959009663a165c81d53aa273a0519
ACS5/B25088__2019.csv.gz	acs5	5258668	451ef67cb486f82f270b03cc55247688e1fc5ffb09e22f58182478881905d538
ACS5/B25088__2020.csv.gz	acs5	5789822	4dcef8688ae00ed076aa3982d0e228678aa424f6b23187a0d6f654c59a867127
ACS5/B25088__2021.csv.gz	acs5	5787354	4e723d40bf47624a68ff547af4905ee583c777a30b5464a2343c319a27af212e
ACS5/B25088__2022.csv.gz	acs5	5800199	ceade0a61e531d55275ce6bd701b53ef6bbc19295de1c985ce190c5ba64a494c
ACS5/B25088__2023.csv.gz	acs5	5800542	e48b40bca82bdc7ff80d84d9c1066e7e95cee0254fd726198834a20a2bd9100c
ACS5/B25088__2024.csv.gz	acs5	5799304	9b3f65b3a3f3a23a247b72851a544a107c1fc160838ef00bbeeb10348d80e630
ACS5/B26001__2010.csv.gz	acs5	1698315	1d5c31a9c293d7627660a6072ae0b9d2a67de08c2f87df7de72d56e18f7d1152
ACS5/B26001__2011.csv.gz	acs5	1777554	6d54ff6df183ee47705850e27cd39e7d589a231bb86d7d74631e5b1bb94f0846
ACS5/B26001__2012.csv.gz	acs5	1779925	db68f47cd3c0267ee41362cc375395478123f887913925e8c054da97eef1f641
ACS5/B26001__2013.csv.gz	acs5	1804840	93a0ca04353ddfbf4d1378fc3196758fe6a116d1739c00d6a809d2f3973b4e14
ACS5/B26001__2014.csv.gz	acs5	1803800	66eaa94fd7efef392fbe2c4a506f5b956703aa6148943a250aa5cc51028e8b6e
ACS5/B26001__2015.csv.gz	acs5	1794982	5d2444a1bdfb156d0d926bb16541b21639a55048fd84bab46a990f3bf457ace5
ACS5/B26001__2016.csv.gz	acs5	1796089	f6a33dd98a5c84e67913c0c0b7d4f972d790bf05063bb0f4aff4f1d7307fbb0e
ACS5/B26001__2017.csv.gz	acs5	1796009	f405ca6c731753d3f231e114bdf61bacf5a9bd55c2590631cf37aa386cc45c91
ACS5/B26001__2018.csv.gz	acs5	1796463	8019c9e7e1f9a25a9f6e5e5a4c9a40edb59a71f8620869451b255f6f052e6593
ACS5/B26001__2019.csv.gz	acs5	1796512	a63aa4b7e39d6607f15ce1e903858e6e076e5c6057ad2cdfa328aa385d9c70d8
ACS5/B26001__2020.csv.gz	acs5	1983978	69c055f00f446aee7a221eec6de8f7fdae98a912ded746d303cc5a80e940e831
ACS5/B26001__2021.csv.gz	acs5	1984134	3997092bc601e8c70b5e792e8c6379b07304ee4c38089f5586654cc8a93172bc
ACS5/B26001__2022.csv.gz	acs5	1971957	04ca50c028b53156ea1f16837fc93548094133544c7aba83441c58d098f50ced
ACS5/B26001__2023.csv.gz	acs5	1973574	d3d176041b431e3a9b0928ad909112f2a2d9f40cbb03454dfc0a11c1e1bc8d80
ACS5/B26001__2024.csv.gz	acs5	1973901	556496f7dc05cbd5b6b78d15f9e2ba19782142a17858044419e78b07dd19c9bf
ACS5/B27010__2013.csv.gz	acs5	32286892	727bf17ce3e28488df05da0bbac0d89a63e24c5894da16ac798fd55d6756c40c
ACS5/B27010__2014.csv.gz	acs5	32500249	b9ccfeb64eae6da41576ad75adab556f8d0c8529f4408c2678914fb61add71ea
ACS5/B27010__2015.csv.gz	acs5	32717415	ee68c345dd02e67d8168fd80daa0d0a5c548547602331c9e7eb82c74e0a301b6
ACS5/B27010__2016.csv.gz	acs5	32828883	fc7f231b5eaf1fcc4e80c2b28f514a53b5f45dd3cf186f95605e0f2fe0d8e2b4
ACS5/B27010__2017.csv.gz	acs5	32828522	c2ceae2e8037f3303e4d5edaa825d04ec7ed5c9da09c67cfa4ca52e75975cdf7
ACS5/B27010__2018.csv.gz	acs5	32840580	e2013398affebe42c06f168aadaeb4da9e4159f2d16dd1a8d3d32010dd7e8f9f
ACS5/B27010__2019.csv.gz	acs5	32782721	da0bd0822540baa6af4d12058bb79105676b91ac1a372f0aa33c4f77fc6f72c6
ACS5/B27010__2020.csv.gz	acs5	35088948	a1f8852abd8fe1bfb078197d78316ec600a7260d8c77ad8f9f781077bed40c7f
ACS5/B27010__2021.csv.gz	acs5	35048400	10e25da7a8624582c36b99bf5fa3c7592c457ff6ff964f0cbfcd297d95abd741
ACS5/B27010__2022.csv.gz	acs5	35155487	ff35bc01ba36c403ec9a8319be2973f607a8e8620a6bbc27963761a07497e02e
ACS5/B27010__2023.csv.gz	acs5	35197487	801d543433433f0965f6aaeb77a8c958afad8d3e9af6389167714aeadbc7e20f
ACS5/B27010__2024.csv.gz	acs5	35273831	32da9a800e737dae568a4ea0d48c1eb713cc650b0b23b8684e8cc1c4496eaf2a
ACS5/B28002__2013.csv.gz	acs5	30	7f5c3207fa0a675a9fc75d48737ab6c71224b8ccc057a325652b9c3ace40eea1
ACS5/B28002__2014.csv.gz	acs5	30	d99f2c195bdc2b81d945123d193a0c12cfee9a95decad85e31698861d0590a88
ACS5/B28002__2015.csv.gz	acs5	30	9eacebcda3ba0bc857692068f693d884574096f94cc701547e6648f81046aafd
ACS5/B28002__2016.csv.gz	acs5	30	1e59c13515a6ee3518e555e6fed77de90409bf2dedec7922b04bc3a52356f37f
ACS5/B28002__2017.csv.gz	acs5	10957808	7b9dbc0bda6b01f30620831bcb5ddb810d2a04621998b3499b90940b99f5fda1
ACS5/B28002__2018.csv.gz	acs5	10912492	fc9db1bd74c33818109135a7fda06b96a71cc49d950e5ee76115c2775a83dd8d
ACS5/B28002__2019.csv.gz	acs5	10826435	e675c68f5a79501d8d6a6081e88ae4161ac704536bfb4c41640d9a98ed855f96
ACS5/B28002__2020.csv.gz	acs5	11708258	e4804b6985844fa815ff12584d8d096b8865be85602341046f88ad14a0075c11
ACS5/B28002__2021.csv.gz	acs5	11600424	4a7cd131744bfc81a1eabc0a30fc65910cb2be9314e5efd91cd69aba387be46a
ACS5/B28002__2022.csv.gz	acs5	11534886	635f70903eb79519c01a556d4e8a7332656962675f687acce4ec3ac7bb62bb93
ACS5/B28002__2023.csv.gz	acs5	11457869	870046f4d53133754f6851fdcda9a069fe2d334cd1bcfb3d09176c490eae1ce1
ACS5/B28002__2024.csv.gz	acs5	11377792	1bb06113b4af61003fc4e228699ba032b9579b67437d76bacfea474f78b79ecd
ACS5/C17002__2010.csv.gz	acs5	7737566	5d0654783e8c84472e6f32be5f4a4629eebfd9b49a7a7b26ddaf77d1205dac68
ACS5/C17002__2011.csv.gz	acs5	8503126	cc0f5f72310b4e2b997b067d9730c43a49847470bac23f8c1fa78b90e813364b
ACS5/C17002__2012.csv.gz	acs5	8553021	efc4b93f14054f7ee3dfbd6e9b06dab24c96be9739c5045fdb9f9a44781c8419
ACS5/C17002__2013.csv.gz	acs5	8600175	1b6eb1d81d33bf93cd2f6210fe7ae878b1a9fc0d72a3c836365aa7b199c0a786
ACS5/C17002__2014.csv.gz	acs5	8622386	a7d6f7625c70da3e6a577521ba8ee72b1830f313516767dd6de6f7f35cef5779
ACS5/C17002__2015.csv.gz	acs5	8626100	eb500a44407b5eae1125c8eaf7d59dfdfe1478f4eae883b8cb1e866ef5ec212c
ACS5/C17002__2016.csv.gz	acs5	8617334	26ab079f29e24a54ed71213e5083d5319fc97931b3b477837264517250545b3a
ACS5/C17002__2017.csv.gz	acs5	8599593	574bfbfac3e9b38c938afef6269b4f3281709b1e9afd34e9d811ee1df06f01dc
ACS5/C17002__2018.csv.gz	acs5	8580245	bfd3020c0b91dc4dbee9ad617681b812f74c9fd108e96c5c1525b004441657b0
ACS5/C17002__2019.csv.gz	acs5	8548390	dcd99fc3af459a2f0aaa3b91e6f64cd148edff0c821e941a271437e9f53d278b
ACS5/C17002__2020.csv.gz	acs5	9285883	7a6291f80801d1ce0c904381fc6c794b433f690c8fcdf41fe0ec744696a52e52
ACS5/C17002__2021.csv.gz	acs5	9264975	7229569b2814d65044b08194aa6d17f3d821a6d3123e4b1fec908619232ea977
ACS5/C17002__2022.csv.gz	acs5	9269882	6c063ebab98f4d9dc3a44ffe20dbfa47be739f4e0167ed160e1996f1e908e8d6
ACS5/C17002__2023.csv.gz	acs5	9262707	3f65465c650bffc42ec0cecd4392f1f77d6292ea3938a2deaeeef6722bd94de8
ACS5/C17002__2024.csv.gz	acs5	9265120	0ef4cbaabfbb9fb79aa21a1387b6d52f7fafec2a1fcddfa0ec9b574748082015
ACS5/C24010__2010.csv.gz	acs5	34014977	539080c4a5effe2adcc6b9afbe828cb9326e739aed5bc903a387152b49b96c46
ACS5/C24010__2011.csv.gz	acs5	33938432	df30bfa5d8d754404f0e741c361c7a921bafe76c6c9d3180e35014863489522d
ACS5/C24010__2012.csv.gz	acs5	34385147	78a43e637c158f6669b4a46e55e181501969195328d936897b6d65bc74ca1a35
ACS5/C24010__2013.csv.gz	acs5	34534566	864c6434f4ad14e20197358e07b1e7d5f079980feb2c37174aa86a2e25d9227a
ACS5/C24010__2014.csv.gz	acs5	34818998	bb0281c488079f04ee3ed3010fe17c18326c8fe3b2816d2191ed0bd77268ff8e
ACS5/C24010__2015.csv.gz	acs5	35110780	03caeb3938de771a12615de4cebceae815060f156cb1eedad1a0dbe85b61ea4d
ACS5/C24010__2016.csv.gz	acs5	35276574	89574d39707b2ba4985eccf74b3b99222f0c7685c4ef745c49ea14d52c5ef5ea
ACS5/C24010__2017.csv.gz	acs5	35328057	02072d04c64f83334a2ff4a599a29703117a8f138c55c7dd10bf8a7d589ac7a9
ACS5/C24010__2018.csv.gz	acs5	35563944	3e7fffba77f53dd3202e46382fa07c07d22077782518566ad77d275e2726f1e0
ACS5/C24010__2019.csv.gz	acs5	35582924	f54390f2efd98b469b9983260c3323a23f293e6ec94cb0a8feda6609face8e65
ACS5/C24010__2020.csv.gz	acs5	37891052	700552a3f287f6c98816cffc53310ec39882e7fbcf888e6ec5da3509d6cd3f9a
ACS5/C24010__2021.csv.gz	acs5	37777751	954c816cc9c1bc02244a7f45e4562fb89ac5a086f2934c799b2b369658a73ab6
ACS5/C24010__2022.csv.gz	acs5	37878994	7f53d56a39fde66b80231e3e7f831e6ebc9c39e2fdf2a7b75d92bb8b2b69926e
ACS5/C24010__2023.csv.gz	acs5	37906746	264c3d391f75ab4881b3b1af0cab44c1de92f2929fe65fd0b38c1e584653ff29
ACS5/C24010__2024.csv.gz	acs5	37943185	274b452d866bf6ea028791a176424cdd23fc6133c52182d43c99fa9369e3590d
ACS5/Makefile	acs5	1302	65e1ebb1eae21e12f67daa9ac169f1536747d4e5d18f34ee98fc4f97740195d9
ACS5/block_group/2010/01/B01001.csv.gz	acs5	404854	1dfec9f66fc29cc75d7e5d4d2572cf77ac6dd4cbcb44550b0e31ffc51ad4954d
ACS5/block_group/2010/01/B01003.csv.gz	acs5	45140	ad22115eb50f714227456368c78864ba70000279c22b341ecf0a329282f4b778
ACS5/block_group/2010/01/B11003.csv.gz	acs5	177785	db2f21c28c4495332232c013b033972225cc6e86f335943231e7f2ef89d622db
ACS5/block_group/2010/01/B17010.csv.gz	acs5	249750	6d153827f2b9585cd22facc3a45c682ecdffed19e75e8f870cc22483868dfe5b
ACS5/block_group/2010/01/B19001.csv.gz	acs5	165216	8c1b4c83dfc5ac74aabb84d224a875f327a96935e6227f45282a3ded6eaa9e12
ACS5/block_group/2010/01/B19013.csv.gz	acs5	52055	4dd233495a182b96dea40235db95cc8f56328cfc9d79c97ce4eb521da789d1c7
ACS5/block_group/2010/01/B19083.csv.gz	acs5	24482	06763f41c449ca7d9fd12303c9074aa881386307842414f06dd9a087555b9781
ACS5/block_group/2010/01/B25001.csv.gz	acs5	42714	8c28c8a939108ae3165bb05d05d57eeb437048375ea12e5f4d677352b44f0974
ACS5/block_group/2010/01/B25003.csv.gz	acs5	69571	4b46f4f8e261b66773cc72d7dc944195adf2e0eff91a50ff6c935fe1b7a4231f
ACS5/block_group/2010/01/B25014.csv.gz	acs5	123731	c37dab096678a15c7945b78fd4dce7feccc4b8cbae7d2127037d0df3fab6f0f0
ACS5/block_group/2010/01/B25032.csv.gz	acs5	142981	0739f0ebb1a26ad0768d8897f742c6d7df47e795e9f4273eef7f3a9cbc6a2817
ACS5/block_group/2010/01/B25043.csv.gz	acs5	168878	4c591a8179b5be8f4114e0800a04756a34a1c871f2df10359742ee8a7f8c6018
ACS5/block_group/2010/01/B25044.csv.gz	acs5	153549	bf082c2e74638e5c6cb24e5ed5eec36f1432f3486878ae8c8f902750efc0044a
ACS5/block_group/2010/01/B25047.csv.gz	acs5	62028	039d7ab16589e8c6c675d0961b3ed7acd7cfa4c77d9a09ed5b6fee3730a9d40b
ACS5/block_group/2010/01/B25064.csv.gz	acs5	41842	6ad7d219843435004cd05905504ffdea9cd5b8426b973491e496f2f701917463
ACS5/block_group/2010/01/B25077.csv.gz	acs5	49794	ac6dbb501d01887c93f7c90aeff0efae0eff563ddb6861b891b76eb9f0c3e75c
ACS5/block_group/2010/01/B25088.csv.gz	acs5	73887	32cb0a6c94575476f5eecc15edee591fc8278cbcc84eee0ac100ddef1257ae6c
ACS5/block_group/2010/01/B26001.csv.gz	acs5	24482	da1c7423143ed2342b93d2a14b56888af15f775d6de7a826c00230f6509dc62b
ACS5/block_group/2010/01/C17002.csv.gz	acs5	106813	efa7dbf82cd639e3e688de7c84703c4fdc994c128f266f7c1889fd864f7c7bb2
ACS5/block_group/2010/01/C24010.csv.gz	acs5	419044	257d774180ab216376ff9263ebb65758784f5e652437c62b55f3be042e1e442e
ACS5/block_group/2010/02/B01001.csv.gz	acs5	62248	e4a530ef109581ac1c944dfda718eaf8eb1c9d9c42d0af0f5c0b4124e269fa53
ACS5/block_group/2010/02/B01003.csv.gz	acs5	7513	2a34d89255c8454b029ee2f9c997d5402f2e4763bdfc4af2908386512c6bc730
ACS5/block_group/2010/02/B11003.csv.gz	acs5	28527	328915d99c7d5a92268c444cf9ff6d46758bdab585783051009327e1b5288f3c
ACS5/block_group/2010/02/B17010.csv.gz	acs5	38024	9a1da724006c4054cc4dbf77783fc4c1bcd440c3b9928ccb96ab172cc50b78a5
ACS5/block_group/2010/02/B19001.csv.gz	acs5	26160	a43359ed4617d1cc7751b7339f1abb71926021c26a36c17ea76cd75ed0de1ab4
ACS5/block_group/2010/02/B19013.csv.gz	acs5	8700	098b5b75a623eacc0f9ee9fdb1edbdcfe0595486d538957813d7af7394c79930
ACS5/block_group/2010/02/B19083.csv.gz	acs5	4206	74d274b21008bdb5d10d8cf1ea4ce275ccd403c22bb60d4a11e12275e7d770d9
ACS5/block_group/2010/02/B25001.csv.gz	acs5	7108	cbb164c4d7a445aa0b5913a9f18cd35595158189c5d5ca40ab3567e410363529
ACS5/block_group/2010/02/B25003.csv.gz	acs5	11353	1a02939a1959c1b11368962d8af6c3e19480733a6a03e0cd01f3850d59fd59ad
ACS5/block_group/2010/02/B25014.csv.gz	acs5	21221	178360a5a5532daf61f1c270a129b8990e1e2294dcc971f991d7a1902f0dfb87
ACS5/block_group/2010/02/B25032.csv.gz	acs5	24865	e41c7ebe7e80aeb7b6595cb53dda85ee76d6a4e575ce601ab01e7e127580116c
ACS5/block_group/2010/02/B25043.csv.gz	acs5	25625	fb7a1788b8fcc540ce6c8359b3ebfe57fb2a428ab66f4a1a7f0ea3c31947e694
ACS5/block_group/2010/02/B25044.csv.gz	acs5	24086	47cfaf2c2b5b049937514cc101998ae8371cf18db15d9dd6301469b1026fe45f
ACS5/block_group/2010/02/B25047.csv.gz	acs5	10235	c242bbd09eb74a5e16bce55d419a9c32131eeb96f8e62a244a3371bb35daa2a2
ACS5/block_group/2010/02/B25064.csv.gz	acs5	7259	67d91d988bcd44d6d561703f2cf604d465b2fd0555cfaf00f44f23322700fe0f
ACS5/block_group/2010/02/B25077.csv.gz	acs5	8453	84cfb2b7c3b6103f7cc04264999778f72fc7daa8eae4fc30c0c75dfc9e0605d6
ACS5/block_group/2010/02/B25088.csv.gz	acs5	12241	24756bd2ed614bd44526451c13adcdbd70730e3a4c15f83e538e1821c93a7f55
ACS5/block_group/2010/02/B26001.csv.gz	acs5	4206	ef3462bf9a1b748184a380fa5f48ec0860ecbc80590587f70b9ebe4777e4ee00
ACS5/block_group/2010/02/C17002.csv.gz	acs5	16114	cccab2890d679aec23631a12ec84a8e732eeabfc16481a9794f41c156cb31b39
ACS5/block_group/2010/02/C24010.csv.gz	acs5	71012	99f25dfb887e1c79167c90b43b6df64df2674429ec41fbf6b887d2a946ca85f4
ACS5/block_group/2010/04/B01001.csv.gz	acs5	476950	831888e83a6a08d71d1795f92dc17faeef4a015ab72b4625533eff996ae34c04
ACS5/block_group/2010/04/B01003.csv.gz	acs5	54637	4f1f1ae87ad99a9421f556e463dbbd240cb5292e15863588457c669b79c11474
ACS5/block_group/2010/04/B11003.csv.gz	acs5	211052	d9eecf5a3e460381e004e9fcbdbee4977e794f076f2ea0549b3d4af0f37c5637
ACS5/block_group/2010/04/B17010.csv.gz	acs5	287954	a606c5a0e3e4a8c468b06ced039aed1e6ae450adc4fa406b27a0cd300649ec80
ACS5/block_group/2010/04/B19001.csv.gz	acs5	197334	60dacdf554313d16cc797c40eedaed237a1d058460605fdb246f4493392fe073
ACS5/block_group/2010/04/B19013.csv.gz	acs5	62886	d2439b21bb5c791760f9c2c55314d448f4dc7aefd697c6e5495697e7479a027d
ACS5/block_group/2010/04/B19083.csv.gz	acs5	29207	625cdf43e7bce1a1623a4731bcbd76a177239553d6beddd7ee0bb12b9f5e96d4
ACS5/block_group/2010/04/B25001.csv.gz	acs5	51569	6b5e1c0b97a3cda58882715c4ef02ecb56ca4d544bd42715f33782bafbd346eb
ACS5/block_group/2010/04/B25003.csv.gz	acs5	83928	1ed006c53862a02af937a76b38b5054afe3df7e93a6fd06fc8f573dcb8c9732b
